[13-Feb-2021 17:57:39 UTC] PHP Parse error:  syntax error, unexpected '<', expecting end of file in /Users/tol/Local Sites/helloimmatti/app/public/wp-content/themes/FoundationPress/page-templates/page-full-width.php on line 38
[14-Feb-2021 19:26:25 UTC] PHP   8. require() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1237
[14-Feb-2021 19:26:25 UTC] PHP   9. wp_cookie_constants() /Users/tol/Local Sites/helloimmatti/app/public/wp-settings.php:362
[14-Feb-2021 19:26:25 UTC] PHP  10. get_option() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/default-constants.php:284
[14-Feb-2021 19:26:25 UTC] PHP  11. wpdb->get_row() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/option.php:146
[14-Feb-2021 19:26:25 UTC] PHP  12. wpdb->query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:2616
[14-Feb-2021 19:26:25 UTC] PHP  13. wpdb->_do_query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:1945
[14-Feb-2021 19:26:25 UTC] PHP  14. mysqli_query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:2056
[14-Feb-2021 19:26:25 UTC] PHP Warning:  Error while sending QUERY packet. PID=10672 in /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php on line 2056
[14-Feb-2021 19:26:25 UTC] PHP Stack trace:
[14-Feb-2021 19:26:25 UTC] PHP   1. {main}() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:0
[14-Feb-2021 19:26:25 UTC] PHP   2. include() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:4
[14-Feb-2021 19:26:25 UTC] PHP   3. include() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[14-Feb-2021 19:26:25 UTC] PHP   4. WP_CLI\bootstrap() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[14-Feb-2021 19:26:25 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:74
[14-Feb-2021 19:26:25 UTC] PHP   6. WP_CLI\Runner->start() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[14-Feb-2021 19:26:25 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1158
[14-Feb-2021 19:26:25 UTC] PHP   8. require() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1237
[14-Feb-2021 19:26:25 UTC] PHP   9. wp_cookie_constants() /Users/tol/Local Sites/helloimmatti/app/public/wp-settings.php:362
[14-Feb-2021 19:26:25 UTC] PHP  10. get_option() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/default-constants.php:284
[14-Feb-2021 19:26:25 UTC] PHP  11. wpdb->get_row() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/option.php:146
[14-Feb-2021 19:26:25 UTC] PHP  12. wpdb->query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:2616
[14-Feb-2021 19:26:25 UTC] PHP  13. wpdb->_do_query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:1945
[14-Feb-2021 19:26:25 UTC] PHP  14. mysqli_query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:2056
[14-Feb-2021 19:26:25 UTC] PHP Warning:  Error while sending QUERY packet. PID=10685 in /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php on line 2056
[14-Feb-2021 19:26:25 UTC] PHP Stack trace:
[14-Feb-2021 19:26:25 UTC] PHP   1. {main}() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:0
[14-Feb-2021 19:26:25 UTC] PHP   2. include() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:4
[14-Feb-2021 19:26:25 UTC] PHP   3. include() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[14-Feb-2021 19:26:25 UTC] PHP   4. WP_CLI\bootstrap() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[14-Feb-2021 19:26:25 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:74
[14-Feb-2021 19:26:25 UTC] PHP   6. WP_CLI\Runner->start() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[14-Feb-2021 19:26:25 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1158
[14-Feb-2021 19:26:25 UTC] PHP   8. require() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1237
[14-Feb-2021 19:26:25 UTC] PHP   9. wp_cookie_constants() /Users/tol/Local Sites/helloimmatti/app/public/wp-settings.php:362
[14-Feb-2021 19:26:25 UTC] PHP  10. get_option() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/default-constants.php:284
[14-Feb-2021 19:26:25 UTC] PHP  11. wpdb->get_row() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/option.php:146
[14-Feb-2021 19:26:25 UTC] PHP  12. wpdb->query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:2616
[14-Feb-2021 19:26:25 UTC] PHP  13. wpdb->_do_query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:1945
[14-Feb-2021 19:26:25 UTC] PHP  14. mysqli_query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:2056
[14-Feb-2021 19:26:25 UTC] PHP Warning:  Error while sending QUERY packet. PID=10667 in /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php on line 2056
[14-Feb-2021 19:26:25 UTC] PHP Stack trace:
[14-Feb-2021 19:26:25 UTC] PHP   1. {main}() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:0
[14-Feb-2021 19:26:25 UTC] PHP   2. include() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:4
[14-Feb-2021 19:26:25 UTC] PHP   3. include() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[14-Feb-2021 19:26:25 UTC] PHP   4. WP_CLI\bootstrap() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[14-Feb-2021 19:26:25 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:74
[14-Feb-2021 19:26:25 UTC] PHP   6. WP_CLI\Runner->start() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[14-Feb-2021 19:26:25 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1158
[14-Feb-2021 19:26:25 UTC] PHP   8. require() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1237
[14-Feb-2021 19:26:25 UTC] PHP   9. wp_cookie_constants() /Users/tol/Local Sites/helloimmatti/app/public/wp-settings.php:362
[14-Feb-2021 19:26:25 UTC] PHP  10. get_option() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/default-constants.php:284
[14-Feb-2021 19:26:25 UTC] PHP  11. wpdb->get_row() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/option.php:146
[14-Feb-2021 19:26:25 UTC] PHP  12. wpdb->query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:2616
[14-Feb-2021 19:26:25 UTC] PHP  13. wpdb->_do_query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:1945
[14-Feb-2021 19:26:25 UTC] PHP  14. mysqli_query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:2056
[14-Feb-2021 19:26:25 UTC] PHP Warning:  Error while sending QUERY packet. PID=10681 in /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php on line 2056
[14-Feb-2021 19:26:25 UTC] PHP Stack trace:
[14-Feb-2021 19:26:25 UTC] PHP   1. {main}() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:0
[14-Feb-2021 19:26:25 UTC] PHP   2. include() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:4
[14-Feb-2021 19:26:25 UTC] PHP   3. include() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[14-Feb-2021 19:26:25 UTC] PHP   4. WP_CLI\bootstrap() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[14-Feb-2021 19:26:25 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:74
[14-Feb-2021 19:26:25 UTC] PHP   6. WP_CLI\Runner->start() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[14-Feb-2021 19:26:25 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1158
[14-Feb-2021 19:26:25 UTC] PHP   8. require() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1237
[14-Feb-2021 19:26:25 UTC] PHP   9. wp_cookie_constants() /Users/tol/Local Sites/helloimmatti/app/public/wp-settings.php:362
[14-Feb-2021 19:26:25 UTC] PHP  10. get_option() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/default-constants.php:284
[14-Feb-2021 19:26:25 UTC] PHP  11. wpdb->get_row() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/option.php:146
[14-Feb-2021 19:26:25 UTC] PHP  12. wpdb->query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:2616
[14-Feb-2021 19:26:25 UTC] PHP  13. wpdb->_do_query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:1945
[14-Feb-2021 19:26:25 UTC] PHP  14. mysqli_query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:2056
[14-Feb-2021 19:26:25 UTC] PHP Warning:  Error while sending QUERY packet. PID=10674 in /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php on line 2056
[14-Feb-2021 19:26:25 UTC] PHP Stack trace:
[14-Feb-2021 19:26:25 UTC] PHP   1. {main}() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:0
[14-Feb-2021 19:26:25 UTC] PHP   2. include() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:4
[14-Feb-2021 19:26:25 UTC] PHP   3. include() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[14-Feb-2021 19:26:25 UTC] PHP   4. WP_CLI\bootstrap() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[14-Feb-2021 19:26:25 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:74
[14-Feb-2021 19:26:25 UTC] PHP   6. WP_CLI\Runner->start() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[14-Feb-2021 19:26:25 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1158
[14-Feb-2021 19:26:25 UTC] PHP   8. require() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1237
[14-Feb-2021 19:26:25 UTC] PHP   9. wp_cookie_constants() /Users/tol/Local Sites/helloimmatti/app/public/wp-settings.php:362
[14-Feb-2021 19:26:25 UTC] PHP  10. get_option() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/default-constants.php:284
[14-Feb-2021 19:26:25 UTC] PHP  11. wpdb->get_row() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/option.php:146
[14-Feb-2021 19:26:25 UTC] PHP  12. wpdb->query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:2616
[14-Feb-2021 19:26:25 UTC] PHP  13. wpdb->_do_query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:1945
[14-Feb-2021 19:26:25 UTC] PHP  14. mysqli_query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:2056
[14-Feb-2021 19:26:25 UTC] PHP Warning:  Error while sending QUERY packet. PID=10687 in /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php on line 2056
[14-Feb-2021 19:26:25 UTC] PHP Stack trace:
[14-Feb-2021 19:26:25 UTC] PHP   1. {main}() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:0
[14-Feb-2021 19:26:25 UTC] PHP   2. include() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:4
[14-Feb-2021 19:26:25 UTC] PHP   3. include() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[14-Feb-2021 19:26:25 UTC] PHP   4. WP_CLI\bootstrap() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[14-Feb-2021 19:26:25 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:74
[14-Feb-2021 19:26:25 UTC] PHP   6. WP_CLI\Runner->start() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[14-Feb-2021 19:26:25 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1158
[14-Feb-2021 19:26:25 UTC] PHP   8. require() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1237
[14-Feb-2021 19:26:25 UTC] PHP   9. wp_cookie_constants() /Users/tol/Local Sites/helloimmatti/app/public/wp-settings.php:362
[14-Feb-2021 19:26:25 UTC] PHP  10. get_option() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/default-constants.php:284
[14-Feb-2021 19:26:25 UTC] PHP  11. wpdb->get_row() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/option.php:146
[14-Feb-2021 19:26:25 UTC] PHP  12. wpdb->query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:2616
[14-Feb-2021 19:26:25 UTC] PHP  13. wpdb->_do_query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:1945
[14-Feb-2021 19:26:25 UTC] PHP  14. mysqli_query() /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php:2056
[14-Feb-2021 19:26:25 UTC] PHP Warning:  Error while sending QUERY packet. PID=10664 in /Users/tol/Local Sites/helloimmatti/app/public/wp-includes/wp-db.php on line 2056
[14-Feb-2021 19:26:25 UTC] PHP Stack trace:
[14-Feb-2021 19:26:25 UTC] PHP   1. {main}() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:0
[14-Feb-2021 19:26:25 UTC] PHP   2. include() /Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar:4
[14-Feb-2021 19:26:25 UTC] PHP   3. include() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[14-Feb-2021 19:26:25 UTC] PHP   4. WP_CLI\bootstrap() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[14-Feb-2021 19:26:25 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:74
[14-Feb-2021 19:26:25 UTC] PHP   6. WP_CLI\Runner->start() phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
